Country,GDP,Infant mortality (per 1000 births),Life_expectancy,Minimum_wage,Health_expenditure,Physicians,Population,Unemployment,Latitude,Longitude
Afghanistan,19101353833.00,47.90,64.50,0.43,0.78,0.28,38041754.00,0.11,33.94,67.71
Albania,15278077447.00,7.80,78.50,1.12,0.57,1.20,2854191.00,0.12,41.15,20.17
Algeria,169988000000.00,20.10,76.70,0.95,0.28,1.72,43053054.00,0.12,28.03,1.66
Andorra,3154057987.00,2.70,,6.63,0.36,3.33,77142.00,,42.51,1.52
Angola,94635415870.00,51.60,60.80,0.71,0.33,0.21,31825295.00,0.07,-11.20,17.87
Antigua and Barbuda,1727759259.00,5.00,76.90,3.04,0.24,2.76,97118.00,,17.06,-61.80
Argentina,449663000000.00,8.80,76.50,3.35,0.18,3.96,44938712.00,0.10,-38.42,-63.62
Armenia,13672802158.00,11.00,74.90,0.66,0.82,4.40,2957731.00,0.17,40.07,45.04
Australia,1392680000000.00,3.10,82.70,13.59,0.20,3.68,25766605.00,0.05,-25.27,133.78
Austria,446315000000.00,2.90,81.60,,0.18,5.17,8877067.00,0.05,47.52,14.55
Azerbaijan,39207000000.00,19.20,72.90,0.47,0.79,3.45,10023318.00,0.06,40.14,47.58
The Bahamas,12827000000.00,8.30,73.80,5.25,0.28,1.94,389482.00,0.10,25.03,-77.40
Bahrain,38574069149.00,6.10,77.20,,0.25,0.93,1501635.00,0.01,26.07,50.56
Bangladesh,302571000000.00,25.10,72.30,0.51,0.72,0.58,167310838.00,0.04,23.68,90.36
Barbados,5209000000.00,11.30,79.10,3.13,0.45,2.48,287025.00,0.10,13.19,-59.54
Belarus,63080457023.00,2.60,74.20,1.49,0.35,5.19,9466856.00,0.05,53.71,27.95
Belgium,529607000000.00,2.90,81.60,10.31,0.18,3.07,11484055.00,0.06,50.50,4.47
Belize,1879613600.00,11.20,74.50,1.65,0.23,1.12,390353.00,0.06,17.19,-88.50
Benin,14390709095.00,60.50,61.50,0.39,0.41,0.08,11801151.00,0.02,9.31,2.32
Bhutan,2446674101.00,24.80,71.50,0.32,0.20,0.42,727145.00,0.02,27.51,90.43
Bolivia,40895322865.00,21.80,71.20,1.36,0.26,1.59,11513100.00,0.04,-16.29,-63.59
Bosnia and Herzegovina,20047848435.00,5.00,77.30,1.04,0.29,2.16,3301000.00,0.18,43.92,17.68
Botswana,18340510789.00,30.00,69.30,0.29,0.05,0.37,2346179.00,0.18,-22.33,24.68
Brazil,1839760000000.00,12.80,75.70,1.53,0.28,2.15,212559417.00,0.12,-14.24,-51.93
Brunei,13469422941.00,9.80,75.70,,0.06,1.61,433285.00,0.09,4.54,114.73
Bulgaria,86000000000.00,5.90,74.90,1.57,0.48,4.03,6975761.00,0.04,42.73,25.49
Burkina Faso,15745810235.00,49.00,61.20,0.34,0.36,0.08,20321378.00,0.06,12.24,-1.56
Burundi,3012334882.00,41.00,61.20,,0.19,0.10,11530580.00,0.01,-3.37,29.92
Ivory Coast,58792205642.00,59.40,57.40,0.36,0.36,0.23,25716544.00,0.03,7.54,-5.55
Cape Verde,1981845741.00,16.70,72.80,0.68,0.23,0.77,483628.00,0.12,16.54,-23.04
Cambodia,27089389787.00,24.00,69.60,,0.59,0.17,16486542.00,0.01,12.57,104.99
Cameroon,38760467033.00,50.60,58.90,0.35,0.70,0.09,25876380.00,0.03,7.37,12.35
Canada,1736430000000.00,4.30,81.90,9.51,0.15,2.61,36991981.00,0.06,56.13,-106.35
Central African Republic,2220307369.00,84.50,52.80,0.37,0.40,0.06,4745185.00,0.04,6.61,20.94
Chad,11314951343.00,71.40,54.00,0.60,0.56,0.04,15946876.00,0.02,15.45,18.73
Chile,282318000000.00,6.20,80.00,2.00,0.32,2.59,18952038.00,0.07,-35.68,-71.54
China,19910000000000.00,7.40,77.00,0.87,0.32,1.98,1397715000.00,0.04,35.86,104.20
Colombia,323803000000.00,12.20,77.10,1.23,0.18,2.18,50339443.00,0.10,4.57,-74.30
Comoros,1185728677.00,51.30,64.10,0.71,0.75,0.27,850886.00,0.04,-11.65,43.33
Republic of the Congo,10820591131.00,36.20,64.30,0.88,0.44,0.12,5380508.00,0.09,-0.23,15.83
Costa Rica,61773944174.00,7.60,80.10,1.84,0.22,2.89,5047561.00,0.12,9.75,-83.75
Croatia,60415553039.00,4.00,78.10,2.92,0.15,3.00,4067500.00,0.07,45.10,15.20
Cuba,100023000000.00,3.70,78.70,0.05,,8.42,11333483.00,0.02,21.52,-77.78
Cyprus,24564647935.00,1.90,80.80,,0.44,1.95,1198575.00,0.07,35.13,33.43
Czech Republic,246489000000.00,2.70,79.00,3.00,0.15,4.12,10669709.00,0.02,49.82,15.47
Democratic Republic of the Congo,47319624204.00,68.20,60.40,0.18,0.37,0.07,86790567.00,0.04,-4.04,21.76
Denmark,348078000000.00,3.60,81.00,,0.14,4.01,5818553.00,0.05,56.26,9.50
Djibouti,3318716359.00,49.80,66.60,,0.20,0.22,973560.00,0.10,11.83,42.59
Dominica,596033333.00,32.90,76.60,1.48,0.28,1.08,71808.00,,15.41,-61.37
Dominican Republic,88941298258.00,24.10,73.90,0.40,0.44,1.56,10738958.00,0.06,18.74,-70.16
Ecuador,107436000000.00,12.20,76.80,2.46,0.44,2.04,17373662.00,0.04,-1.83,-78.18
Egypt,303175000000.00,18.10,71.80,,0.62,0.45,100388073.00,0.11,26.82,30.80
El Salvador,27022640000.00,11.80,73.10,0.50,0.28,1.57,6453553.00,0.04,13.79,-88.90
Equatorial Guinea,11026774945.00,62.60,58.40,1.05,0.72,0.40,1355986.00,0.06,1.65,10.27
Eritrea,2065001626.00,31.30,65.90,,0.52,0.06,6333135.00,0.05,15.18,39.78
Estonia,31386949981.00,2.10,78.20,3.14,0.23,4.48,1331824.00,0.05,58.60,25.01
Eswatini,3791304348.00,,,,0.11,,1093238.00,,-26.52,31.47
Ethiopia,96107662398.00,39.10,66.20,,0.38,0.08,112078730.00,0.02,9.15,40.49
Fiji,5535548972.00,21.60,67.30,1.28,0.21,0.84,889953.00,0.04,-17.71,178.07
Finland,268761000000.00,1.40,81.70,,0.20,3.81,5520314.00,0.07,61.92,25.75
France,2715520000000.00,3.40,82.50,11.16,0.07,3.27,67059887.00,0.08,46.23,2.21
Gabon,16657960228.00,32.70,66.20,1.46,0.26,0.68,2172579.00,0.20,-0.80,11.61
The Gambia,1763819048.00,39.00,61.70,0.13,0.20,0.10,2347706.00,0.09,13.44,-15.31
Georgia,17743195770.00,8.70,73.60,0.05,0.57,7.12,3720382.00,0.14,42.32,43.36
Germany,3845630000000.00,3.10,80.90,9.99,0.13,4.25,83132799.00,0.03,51.17,10.45
Ghana,66983634224.00,34.90,63.80,0.27,0.36,0.14,30792608.00,0.04,7.95,-1.02
Greece,209853000000.00,3.60,81.30,4.46,0.36,5.48,10716322.00,0.17,39.07,21.82
Grenada,1228170370.00,13.70,72.40,,0.57,1.41,112003.00,,12.12,-61.68
Guatemala,76710385880.00,22.10,74.10,1.60,0.56,0.35,16604026.00,0.02,15.78,-90.23
Guinea,13590281809.00,64.90,61.20,,0.55,0.08,12771246.00,0.04,9.95,-9.70
Guinea-Bissau,1340389411.00,54.00,58.00,0.16,0.37,0.13,1920922.00,0.02,11.80,-15.18
Guyana,4280443645.00,25.10,69.80,0.98,0.41,0.80,782766.00,0.12,4.86,-58.93
Haiti,8498981821.00,49.50,63.70,0.25,0.36,0.23,11263077.00,0.14,18.97,-72.29
Vatican City,,,,,,,836.00,,41.90,12.45
Honduras,25095395475.00,15.10,75.10,1.01,0.49,0.31,9746117.00,0.05,15.20,-86.24
Hungary,160967000000.00,3.60,75.80,2.62,0.29,3.41,9769949.00,0.03,47.16,19.50
Iceland,24188035739.00,1.50,82.70,,0.17,4.08,361313.00,0.03,64.96,-19.02
India,2611000000000.00,29.90,69.40,0.30,0.65,0.86,1366417754.00,0.05,20.59,78.96
Indonesia,1119190000000.00,21.10,71.50,0.48,0.48,0.43,270203917.00,0.05,-0.79,113.92
Iran,445345000000.00,12.40,76.50,1.58,0.40,1.58,82913906.00,0.11,32.43,53.69
Iraq,234094000000.00,22.50,70.50,1.24,0.77,0.71,39309783.00,0.13,33.22,43.68
Republic of Ireland,388699000000.00,3.10,82.30,10.79,0.15,3.31,5007069.00,0.05,53.41,-8.24
Israel,395099000000.00,3.00,82.80,7.58,0.24,4.62,9053300.00,0.04,31.05,34.85
Italy,2001240000000.00,2.60,82.90,,0.23,3.98,60297396.00,0.10,41.87,12.57
Jamaica,16458071068.00,12.40,74.40,1.33,0.24,1.31,2948279.00,0.08,18.11,-77.30
Japan,5081770000000.00,1.80,84.20,6.77,0.13,2.41,126226568.00,0.02,36.20,138.25
Jordan,43743661972.00,13.90,74.40,1.49,0.25,2.32,10101694.00,0.15,30.59,36.24
Kazakhstan,180162000000.00,8.80,73.20,0.41,0.39,3.25,18513930.00,0.05,48.02,66.92
Kenya,95503088538.00,30.60,66.30,0.25,0.33,0.16,52573973.00,0.03,-0.02,37.91
Kiribati,194647202.00,41.20,68.10,,0.00,0.20,117606.00,,1.84,-157.38
Kuwait,134761000000.00,6.70,75.40,0.95,0.14,2.58,4207083.00,0.02,29.31,47.48
Kyrgyzstan,8454619608.00,16.90,71.40,0.09,0.48,1.88,6456900.00,0.06,41.20,74.77
Laos,18173839128.00,37.60,67.60,0.83,0.45,0.37,7169455.00,0.01,19.86,102.50
Latvia,34117202555.00,3.30,74.70,2.80,0.42,3.19,1912789.00,0.07,56.88,24.60
Lebanon,53367042272.00,6.40,78.90,2.15,0.32,2.10,6855713.00,0.06,33.85,35.86
Lesotho,2460072444.00,65.70,53.70,0.41,0.17,0.07,2125268.00,0.23,-29.61,28.23
Liberia,3070518100.00,53.50,63.70,0.17,0.20,0.04,4937374.00,0.03,6.43,-9.43
Libya,52076250948.00,10.20,72.70,1.88,0.37,2.09,6777452.00,0.19,26.34,17.23
Liechtenstein,6552858739.00,,83.00,,,,38019.00,,47.14,9.52
Lithuania,54219315600.00,3.30,75.70,2.41,0.32,6.35,2786844.00,0.06,55.17,23.88
Luxembourg,71104919108.00,1.90,82.10,13.05,0.11,3.01,645397.00,0.05,49.82,6.13
Madagascar,14083906357.00,38.20,66.70,0.21,0.22,0.18,26969307.00,0.02,-18.77,46.87
Malawi,7666704427.00,35.30,63.80,0.12,0.11,0.04,18628747.00,0.06,-13.25,34.30
Malaysia,364702000000.00,6.70,76.00,0.93,0.37,1.51,32447385.00,0.03,4.21,101.98
Maldives,5729248472.00,7.40,78.60,,0.16,4.56,530953.00,0.06,3.20,73.22
Mali,17510141171.00,62.00,58.90,0.23,0.46,0.13,19658031.00,0.07,17.57,-4.00
Malta,14786156563.00,6.10,82.30,5.07,0.37,2.86,502653.00,0.03,35.94,14.38
Marshall Islands,221278000.00,27.40,65.20,2.00,0.10,0.42,58791.00,,7.13,171.18
Mauritania,7593752450.00,51.50,64.70,0.53,0.48,0.19,4525696.00,0.10,21.01,-10.94
Mauritius,14180444557.00,13.60,74.40,0.38,0.51,2.53,1265711.00,0.07,-20.35,57.55
Mexico,1258290000000.00,11.00,75.00,0.49,0.41,2.38,126014024.00,0.03,23.63,-102.55
Federated States of Micronesia,401932279.00,25.60,67.80,,0.03,0.18,113815.00,,7.43,150.55
Moldova,11955435457.00,13.60,71.80,0.31,0.46,3.21,2657637.00,0.05,47.41,28.37
Monaco,7184844193.00,2.60,,11.72,0.06,6.56,38964.00,,43.74,7.42
Mongolia,13852850259.00,14.00,69.70,0.65,0.39,2.86,3225167.00,0.06,46.86,103.85
Montenegro,5494736901.00,2.30,76.80,1.23,0.32,2.76,622137.00,0.15,42.71,19.37
Morocco,118725000000.00,19.20,76.50,1.60,0.53,0.73,36910560.00,0.09,31.79,-7.09
Mozambique,14934159926.00,54.00,60.20,0.27,0.07,0.08,30366036.00,0.03,-18.67,35.53
Myanmar,76085852617.00,36.80,66.90,0.39,0.74,0.68,54045420.00,0.02,21.92,95.96
Namibia,12366527719.00,29.00,63.40,,0.08,0.42,2494530.00,0.20,-22.96,18.49
Nauru,133000000.00,,,,,,10084.00,,-0.52,166.93
Nepal,30641380604.00,26.70,70.50,0.36,0.60,0.75,28608710.00,0.01,28.39,84.12
Netherlands,909070000000.00,3.30,81.80,10.29,0.12,3.61,17332850.00,0.03,52.13,5.29
New Zealand,206929000000.00,4.70,81.90,11.49,0.13,3.59,4841000.00,0.04,-40.90,174.89
Nicaragua,12520915291.00,15.70,74.30,0.54,0.36,0.98,6545502.00,0.07,12.87,-85.21
Niger,12928145120.00,48.00,62.00,0.29,0.52,0.04,23310715.00,0.00,17.61,8.08
Nigeria,448120000000.00,75.70,54.30,0.54,0.72,0.38,200963599.00,0.08,9.08,8.68
North Korea,32100000000.00,13.70,72.10,,,3.67,25666161.00,0.03,40.34,127.51
North Macedonia,10220781069.00,,,,0.36,,1836713.00,,41.61,21.75
Norway,403336000000.00,2.10,82.80,,0.14,2.92,5347896.00,0.03,60.47,8.47
Oman,76983094928.00,9.80,77.60,4.33,0.06,2.00,5266535.00,0.03,21.47,55.98
Pakistan,304400000000.00,57.20,67.10,0.69,0.67,0.98,216565318.00,0.04,30.38,69.35
Palau,283994900.00,16.60,69.10,3.00,0.22,1.18,18233.00,,7.51,134.58
Palestinian National Authority,,,,,,,,,31.95,35.23
Panama,66800800000.00,13.10,78.30,1.53,0.31,1.57,4246439.00,0.04,8.54,-80.78
Papua New Guinea,24969611435.00,38.00,64.30,1.16,0.06,0.07,8776109.00,0.02,-6.31,143.96
Paraguay,38145288940.00,17.20,74.10,1.55,0.37,1.35,7044636.00,0.05,-23.44,-58.44
Peru,226848000000.00,11.10,76.50,1.28,0.31,1.27,32510453.00,0.03,-9.19,-75.02
Philippines,376796000000.00,22.50,71.10,1.12,0.54,0.60,108116615.00,0.02,12.88,121.77
Poland,592164000000.00,3.80,77.60,2.93,0.23,2.38,37970874.00,0.03,51.92,19.15
Portugal,237686000000.00,3.10,81.30,3.78,0.28,5.12,10269417.00,0.06,39.40,-8.22
Qatar,183466000000.00,5.80,80.10,,0.06,2.49,2832067.00,0.00,25.35,51.18
Romania,250077000000.00,6.10,75.40,2.25,0.21,2.98,19356544.00,0.04,45.94,24.97
Russia,1699880000000.00,6.10,72.70,0.53,0.36,4.01,144373535.00,0.05,61.52,105.32
Rwanda,10122472590.00,27.00,68.70,,0.26,0.13,12626950.00,0.01,-1.94,29.87
Saint Kitts and Nevis,1050992593.00,9.80,71.30,3.33,0.57,2.52,52823.00,,17.36,-62.78
Saint Lucia,2122450630.00,14.90,76.10,,0.48,0.64,182790.00,0.21,13.91,-60.98
Saint Vincent and the Grenadines,825385185.00,14.80,72.40,1.16,0.21,0.66,100455.00,0.19,12.98,-61.29
Samoa,850655017.00,13.60,73.20,0.78,0.12,0.34,202506.00,0.08,-13.76,-172.10
San Marino,1637931034.00,1.70,85.40,,0.18,6.11,33860.00,,43.94,12.46
Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,429016605.00,24.40,70.20,,0.12,0.05,215056.00,0.13,,
Saudi Arabia,792967000000.00,6.00,75.00,3.85,0.15,2.61,34268528.00,0.06,23.89,45.08
Senegal,23578084052.00,31.80,67.70,0.31,0.44,0.07,16296364.00,0.07,14.50,-14.45
Serbia,51409167351.00,4.80,75.50,1.57,0.41,3.11,6944975.00,0.13,44.02,21.01
Seychelles,1698843063.00,12.40,72.80,2.00,0.03,0.95,97625.00,,-4.68,55.49
Sierra Leone,3941474311.00,78.50,54.30,0.57,0.38,0.03,7813215.00,0.04,8.46,-11.78
Singapore,372063000000.00,2.30,83.10,,0.37,2.29,5703569.00,0.04,1.35,103.82
Slovakia,105422000000.00,4.60,77.20,3.11,0.18,3.42,5454073.00,0.06,48.67,19.70
Slovenia,53742159517.00,1.70,81.00,5.25,0.13,3.09,2087946.00,0.04,46.15,15.00
Solomon Islands,1425074226.00,17.10,72.80,0.40,0.03,0.19,669823.00,0.01,-9.65,160.16
Somalia,4720727278.00,76.60,57.10,,,0.02,15442905.00,0.11,5.15,46.20
South Africa,351432000000.00,28.50,63.90,,0.08,0.91,58558270.00,0.28,-30.56,22.94
South Korea,2029000000000.00,2.70,82.60,6.49,0.37,2.36,51709098.00,0.04,35.91,127.77
South Sudan,11997800751.00,63.70,57.60,,0.61,,11062113.00,0.12,6.88,31.31
Spain,1394120000000.00,2.50,83.30,5.60,0.24,3.87,47076781.00,0.14,40.46,-3.75
Sri Lanka,84008783756.00,6.40,76.80,0.35,0.38,1.00,21803000.00,0.04,7.87,80.77
Sudan,18902284476.00,42.10,65.10,0.41,0.63,0.26,42813238.00,0.17,12.86,30.22
Suriname,3985250737.00,16.90,71.60,,0.10,1.21,581372.00,0.07,3.92,-56.03
Sweden,530833000000.00,2.20,82.50,,0.15,3.98,10285453.00,0.06,60.13,18.64
Switzerland,703082000000.00,3.70,83.60,,0.28,4.30,8574832.00,0.05,46.82,8.23
Syria,40405006007.00,14.00,71.80,1.02,0.54,1.22,17070135.00,0.08,34.80,39.00
Tajikistan,8116626794.00,30.40,70.90,0.23,0.63,1.70,9321018.00,0.11,38.86,71.28
Tanzania,63177068175.00,37.60,65.00,0.09,0.26,0.01,58005463.00,0.02,-6.37,34.89
Thailand,543650000000.00,7.80,76.90,1.06,0.12,0.81,69625582.00,0.01,15.87,100.99
East Timor,1673540300.00,39.30,69.30,0.60,0.10,0.72,3500000.00,0.05,-8.87,125.73
Togo,5459979417.00,47.40,60.80,0.34,0.51,0.08,8082366.00,0.02,8.62,0.82
Tonga,450353314.00,13.40,70.80,,0.10,0.52,100209.00,0.01,-21.18,-175.20
Trinidad and Tobago,24100202834.00,16.40,73.40,2.25,0.37,4.17,1394973.00,0.03,10.69,-61.22
Tunisia,38797709924.00,14.60,76.50,0.47,0.40,1.30,11694719.00,0.16,33.89,9.54
Turkey,754412000000.00,9.10,77.40,3.45,0.17,1.85,83429615.00,0.13,38.96,35.24
Turkmenistan,40761142857.00,39.30,68.10,0.88,0.71,2.22,5942089.00,0.04,38.97,59.56
Tuvalu,47271463.00,20.60,,,0.01,0.92,11646.00,,-7.11,177.65
Uganda,34387229486.00,33.80,63.00,0.01,0.41,0.17,44269594.00,0.02,1.37,32.29
Ukraine,153781000000.00,7.50,71.60,0.84,0.48,2.99,44385155.00,0.09,48.38,31.17
United Arab Emirates,421142000000.00,6.50,77.80,,0.18,2.53,9770529.00,0.02,23.42,53.85
United Kingdom,2827110000000.00,3.60,81.30,10.13,0.15,2.81,66834405.00,0.04,55.38,-3.44
United States of America,21427700000000.00,5.60,78.50,7.25,0.11,2.61,328239523.00,0.15,37.09,-95.71
Uruguay,56045912952.00,6.40,77.80,1.66,0.16,5.05,3461734.00,0.09,-32.52,-55.77
Uzbekistan,57921286440.00,19.10,71.60,0.24,0.43,2.37,33580650.00,0.06,41.38,64.59
Vanuatu,917058851.00,22.30,70.30,1.56,0.09,0.17,299882.00,0.04,-15.38,166.96
Venezuela,482359000000.00,21.40,72.10,0.01,0.46,1.92,28515829.00,0.09,6.42,-66.59
Vietnam,261921000000.00,16.50,75.30,0.73,0.44,0.82,96462106.00,0.02,14.06,108.28
Yemen,26914402224.00,42.90,66.10,,0.81,0.31,29161922.00,0.13,15.55,48.52
Zambia,23064722446.00,40.40,63.50,0.24,0.28,1.19,17861030.00,0.11,-13.13,27.85
Zimbabwe,21440758800.00,33.90,61.20,,0.26,0.21,14645468.00,0.05,-19.02,29.15
