Country,Life expectancy males,Life expectancy females,Birth rate,Death rate
Hong Kong *,83.2 years,87.9 years,5.0 ‰,6.9 ‰
Macao *,82.8 years,87.9 years,10.1 ‰,4.1 ‰
Switzerland,81.9 years,85.9 years,10.3 ‰,8.2 ‰
Iceland,81.8 years,84.5 years,13.1 ‰,6.3 ‰
Norway,81.7 years,84.7 years,10.4 ‰,7.8 ‰
Japan,81.5 years,87.6 years,6.6 ‰,11.7 ‰
Sweden,81.4 years,85.0 years,11.0 ‰,8.8 ‰
Australia,81.3 years,85.4 years,12.1 ‰,6.7 ‰
Malta,81.3 years,84.5 years,8.5 ‰,8.0 ‰
Singapore,81.1 years,85.9 years,8.6 ‰,5.8 ‰
Luxembourg,80.7 years,84.9 years,10.5 ‰,7.0 ‰
Canada,80.6 years,84.7 years,9.6 ‰,7.8 ‰
Italy,80.6 years,85.1 years,6.8 ‰,12.0 ‰
South Korea,80.6 years,86.6 years,5.1 ‰,6.2 ‰
New Zealand,80.5 years,84.0 years,11.5 ‰,6.8 ‰
Israel,80.5 years,84.6 years,19.7 ‰,5.4 ‰
Spain,80.3 years,86.2 years,7.1 ‰,9.5 ‰
Ireland,80.2 years,84.1 years,11.6 ‰,6.6 ‰
Netherlands,79.9 years,83.1 years,10.2 ‰,9.8 ‰
Denmark,79.6 years,83.3 years,10.8 ‰,9.8 ‰
Belgium,79.5 years,84.4 years,10.2 ‰,9.7 ‰
Finland,79.3 years,84.7 years,9.0 ‰,10.4 ‰
France,79.3 years,85.5 years,10.9 ‰,9.7 ‰
Maldives,79.1 years,81.0 years,14.1 ‰,3.0 ‰
Austria,78.8 years,83.8 years,9.6 ‰,10.3 ‰
United Kingdom,78.7 years,82.8 years,10.1 ‰,9.7 ‰
Germany,78.5 years,83.4 years,9.6 ‰,12.3 ‰
Qatar,78.3 years,80.9 years,9.8 ‰,1.3 ‰
Portugal,78.0 years,84.3 years,7.7 ‰,12.1 ‰
Bahrain,77.8 years,80.0 years,11.9 ‰,2.5 ‰
Greece,77.5 years,83.0 years,8.0 ‰,13.5 ‰
United Arab Emirates,77.2 years,80.9 years,10.3 ‰,1.9 ‰
Kuwait,77.2 years,81.5 years,10.4 ‰,2.9 ‰
Chile,76.5 years,81.4 years,11.8 ‰,7.4 ‰
Puerto Rico *,75.9 years,84.5 years,5.9 ‰,8.6 ‰
Bermuda *,75.8 years,82.7 years,7.7 ‰,11.3 ‰
Saudi Arabia,75.6 years,78.8 years,17.5 ‰,2.9 ‰
China,75.5 years,81.2 years,7.5 ‰,7.2 ‰
Algeria,74.9 years,78.0 years,21.5 ‰,4.5 ‰
Thailand,74.5 years,83.0 years,9.0 ‰,7.9 ‰
Costa Rica,74.4 years,79.8 years,11.9 ‰,7.2 ‰
Czechia,74.3 years,80.6 years,10.6 ‰,13.3 ‰
Albania,74.1 years,79.2 years,10.2 ‰,11.3 ‰
United States,73.5 years,79.3 years,11.0 ‰,10.4 ‰
Croatia,73.4 years,79.6 years,9.4 ‰,16.2 ‰
Sri Lanka,73.1 years,79.5 years,14.0 ‰,7.4 ‰
Panama,73.1 years,79.6 years,17.7 ‰,6.1 ‰
Turkey,73.0 years,79.1 years,14.7 ‰,6.4 ‰
Lebanon,72.8 years,77.3 years,14.9 ‰,8.3 ‰
Malaysia,72.7 years,77.4 years,15.2 ‰,6.0 ‰
Brunei,72.6 years,76.9 years,13.8 ‰,5.2 ‰
Estonia,72.4 years,81.3 years,10.0 ‰,14.0 ‰
Argentina,72.2 years,78.6 years,13.9 ‰,9.0 ‰
Jordan,72.1 years,76.8 years,22.0 ‰,3.9 ‰
Morocco,71.9 years,76.4 years,17.5 ‰,6.2 ‰
Poland,71.7 years,79.7 years,8.8 ‰,13.8 ‰
Iran,71.2 years,76.8 years,13.7 ‰,6.4 ‰
Cuba,71.2 years,76.4 years,8.9 ‰,14.7 ‰
Hungary,71.1 years,78.0 years,9.7 ‰,16.1 ‰
Oman,71.0 years,74.7 years,18.4 ‰,3.8 ‰
North Korea,70.8 years,75.7 years,13.2 ‰,9.3 ‰
Montenegro,70.8 years,77.0 years,11.4 ‰,14.8 ‰
Bangladesh,70.6 years,74.3 years,17.8 ‰,5.7 ‰
Mauritius,70.3 years,77.2 years,10.3 ‰,10.5 ‰
Ecuador,70.3 years,77.5 years,16.8 ‰,6.7 ‰
Serbia,70.0 years,75.6 years,9.1 ‰,20.0 ‰
Lithuania,69.9 years,79.0 years,8.3 ‰,17.0 ‰
Brazil,69.6 years,76.0 years,12.9 ‰,8.3 ‰
Colombia,69.4 years,76.4 years,14.2 ‰,7.7 ‰
Romania,69.4 years,76.7 years,9.3 ‰,17.5 ‰
Dominican Republic,69.3 years,76.3 years,18.4 ‰,6.7 ‰
Vietnam,69.1 years,78.2 years,15.0 ‰,7.3 ‰
Syria,69.1 years,75.2 years,20.1 ‰,5.1 ‰
Latvia,68.6 years,78.2 years,9.2 ‰,18.4 ‰
Uzbekistan,68.3 years,73.4 years,25.9 ‰,5.0 ‰
Iraq,68.2 years,72.4 years,27.4 ‰,4.8 ‰
Bulgaria,68.1 years,75.1 years,8.5 ‰,21.7 ‰
Egypt,67.9 years,72.6 years,22.6 ‰,6.3 ‰
Philippines,67.2 years,71.5 years,21.8 ‰,7.3 ‰
Cambodia,66.8 years,72.3 years,19.3 ‰,6.8 ‰
Georgia,66.8 years,76.7 years,13.4 ‰,15.2 ‰
Nepal,66.6 years,70.4 years,20.4 ‰,7.8 ‰
Armenia,66.6 years,77.4 years,12.0 ‰,13.0 ‰
Mongolia,66.5 years,75.7 years,21.4 ‰,6.1 ‰
Kazakhstan,66.3 years,74.0 years,23.5 ‰,9.6 ‰
Venezuela,66.3 years,75.2 years,15.9 ‰,8.1 ‰
Laos,66.2 years,70.1 years,22.0 ‰,6.6 ‰
East Timor,66.1 years,69.5 years,24.9 ‰,7.2 ‰
El Salvador,66.1 years,75.1 years,16.0 ‰,8.7 ‰
Mexico,66.1 years,74.9 years,14.9 ‰,9.4 ‰
Guatemala,66.0 years,72.7 years,21.1 ‰,6.5 ‰
India,65.8 years,68.9 years,16.4 ‰,9.4 ‰
Azerbaijan,65.6 years,73.3 years,11.1 ‰,7.6 ‰
Indonesia,65.5 years,69.7 years,16.4 ‰,10.1 ‰
Fiji,65.4 years,68.9 years,19.3 ‰,8.9 ‰
Ukraine,65.2 years,74.4 years,7.3 ‰,18.5 ‰
Senegal,64.8 years,69.3 years,32.6 ‰,5.9 ‰
Russia,64.2 years,74.8 years,9.6 ‰,16.7 ‰
Tanzania,64.2 years,68.3 years,36.2 ‰,6.2 ‰
Pakistan,63.8 years,68.6 years,27.5 ‰,7.2 ‰
Sudan,62.7 years,67.9 years,33.6 ‰,6.8 ‰
Myanmar,62.5 years,69.0 years,17.1 ‰,9.8 ‰
Ethiopia,61.9 years,68.3 years,32.4 ‰,6.8 ‰
Ghana,61.6 years,66.0 years,27.5 ‰,7.6 ‰
Bolivia,60.9 years,66.8 years,21.8 ‰,9.9 ‰
Yemen,60.6 years,67.1 years,30.5 ‰,6.8 ‰
Niger,60.4 years,62.8 years,45.3 ‰,8.1 ‰
Haiti,60.4 years,66.1 years,23.5 ‰,8.7 ‰
South Africa,59.5 years,65.0 years,19.8 ‰,11.4 ‰
Angola,59.0 years,64.3 years,38.8 ‰,8.0 ‰
Kenya,58.9 years,64.1 years,27.7 ‰,8.1 ‰
Afghanistan,58.9 years,65.3 years,35.8 ‰,7.3 ‰
Cameroon,58.7 years,62.0 years,34.9 ‰,8.6 ‰
Zambia,58.5 years,63.9 years,34.5 ‰,7.0 ‰
Ivory Coast,57.4 years,59.9 years,33.9 ‰,9.0 ‰
Congo (Dem. Republic),57.0 years,61.5 years,42.0 ‰,9.7 ‰
Zimbabwe,56.2 years,62.0 years,30.5 ‰,9.1 ‰
Somalia,53.2 years,57.4 years,43.6 ‰,11.6 ‰
Nigeria,52.3 years,53.1 years,37.1 ‰,13.1 ‰
Chad,50.8 years,54.3 years,43.4 ‰,12.5 ‰
